 Image openeocubes-openeocubes Building 
#12 1383.3 *** installing help indices
#12 1383.3 ** building package indices
#12 1383.9 ** installing vignettes
#12 1384.0 ** testing if installed package can be loaded from temporary location
#12 1384.7 ** checking absolute paths in shared objects and dynamic libraries
#12 1385.0 ** testing if installed package can be loaded from final location
#12 1385.7 ** testing if installed package keeps a record of temporary installation path
#12 1385.7 * DONE (profvis)
#12 1386.5 ERROR: dependency ‘pkgdown’ is not available for package ‘devtools’
#12 1386.5 Perhaps try a variation of:
#12 1386.5 install.packages('pkgdown')
#12 1386.5 * removing ‘/usr/local/lib/R/site-library/devtools’
#12 1386.6 
#12 1386.6 The downloaded source packages are in
#12 1386.6 	‘/tmp/RtmpchTITr/downloaded_packages’
#12 1386.6 Warning messages:
#12 1386.6 1: In install.packages(c("devtools"), repos = "https://cloud.r-project.org") :
#12 1386.6   installation of package ‘textshaping’ had non-zero exit status
#12 1386.6 2: In install.packages(c("devtools"), repos = "https://cloud.r-project.org") :
#12 1386.6   installation of package ‘ragg’ had non-zero exit status
#12 1386.6 3: In install.packages(c("devtools"), repos = "https://cloud.r-project.org") :
#12 1386.6   installation of package ‘pkgdown’ had non-zero exit status
#12 1386.6 4: In install.packages(c("devtools"), repos = "https://cloud.r-project.org") :
#12 1386.6   installation of package ‘devtools’ had non-zero exit status
#12 1386.6 > 
#12 DONE 1386.6s

#13 [ 7/13] RUN R -e "install.packages(c('gdalcubes','plumber','useful','ids','R6','s2','sf','rstac','bfast','geojsonsf'), repos='https://cloud.r-project.org')"
#13 0.669 
#13 0.669 R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
#13 0.669 Copyright (C) 2025 The R Foundation for Statistical Computing
#13 0.669 Platform: x86_64-pc-linux-gnu
#13 0.669 
#13 0.669 R is free software and comes with ABSOLUTELY NO WARRANTY.
#13 0.669 You are welcome to redistribute it under certain conditions.
#13 0.669 Type 'license()' or 'licence()' for distribution details.
#13 0.669 
#13 0.669   Natural language support but running in an English locale
#13 0.669 
#13 0.669 R is a collaborative project with many contributors.
#13 0.669 Type 'contributors()' for more information and
#13 0.669 'citation()' on how to cite R or R packages in publications.
#13 0.669 
#13 0.671 Type 'demo()' for some demos, 'help()' for on-line help, or
#13 0.671 'help.start()' for an HTML browser interface to help.
#13 0.671 Type 'q()' to quit R.
#13 0.671 
#13 0.842 > install.packages(c('gdalcubes','plumber','useful','ids','R6','s2','sf','rstac','bfast','geojsonsf'), repos='https://cloud.r-project.org')
#13 0.848 Installing packages into ‘/usr/local/lib/R/site-library’
#13 0.848 (as ‘lib’ is unspecified)
#13 1.826 also installing the dependencies ‘proxy’, ‘gtable’, ‘isoband’, ‘S7’, ‘generics’, ‘tidyselect’, ‘farver’, ‘labeling’, ‘RColorBrewer’, ‘viridisLite’, ‘e1071’, ‘sandwich’, ‘RcppArmadillo’, ‘colorspace’, ‘fracdiff’, ‘lmtest’, ‘timeDate’, ‘urca’, ‘rbibutils’, ‘ncdf4’, ‘BH’, ‘sodium’, ‘swagger’, ‘webutils’, ‘ggplot2’, ‘plyr’, ‘dplyr’, ‘scales’, ‘assertthat’, ‘uuid’, ‘wk’, ‘classInt’, ‘DBI’, ‘units’, ‘httr’, ‘png’, ‘jpeg’, ‘strucchangeRcpp’, ‘zoo’, ‘forecast’, ‘Rdpack’, ‘geometries’, ‘jsonify’, ‘rapidjsonr’, ‘sfheaders’
#13 1.826 
#13 1.874 trying URL 'https://cloud.r-project.org/src/contrib/proxy_0.4-29.tar.gz'
#13 1.874 trying URL 'https://cloud.r-project.org/src/contrib/gtable_0.3.6.tar.gz'
#13 1.874 trying URL 'https://cloud.r-project.org/src/contrib/isoband_0.3.0.tar.gz'
#13 1.874 trying URL 'https://cloud.r-project.org/src/contrib/S7_0.2.2.tar.gz'
#13 1.874 trying URL 'https://cloud.r-project.org/src/contrib/generics_0.1.4.tar.gz'
#13 1.874 trying URL 'https://cloud.r-project.org/src/contrib/tidyselect_1.2.1.tar.gz'
#13 1.874 trying URL 'https://cloud.r-project.org/src/contrib/farver_2.1.2.tar.gz'
#13 1.874 trying URL 'https://cloud.r-project.org/src/contrib/labeling_0.4.3.tar.gz'
#13 1.874 trying URL 'https://cloud.r-project.org/src/contrib/RColorBrewer_1.1-3.tar.gz'
#13 1.874 trying URL 'https://cloud.r-project.org/src/contrib/viridisLite_0.4.3.tar.gz'
#13 1.874 trying URL 'https://cloud.r-project.org/src/contrib/e1071_1.7-17.tar.gz'
#13 1.874 trying URL 'https://cloud.r-project.org/src/contrib/sandwich_3.1-1.tar.gz'
#13 1.874 trying URL 'https://cloud.r-project.org/src/contrib/RcppArmadillo_15.2.7-1.tar.gz'
#13 1.874 trying URL 'https://cloud.r-project.org/src/contrib/colorspace_2.1-2.tar.gz'
#13 1.874 trying URL 'https://cloud.r-project.org/src/contrib/fracdiff_1.5-4.tar.gz'
#13 2.006 trying URL 'https://cloud.r-project.org/src/contrib/lmtest_0.9-40.tar.gz'
#13 2.063 trying URL 'https://cloud.r-project.org/src/contrib/timeDate_4052.112.tar.gz'
#13 2.276 trying URL 'https://cloud.r-project.org/src/contrib/urca_1.3-4.tar.gz'
#13 2.276 trying URL 'https://cloud.r-project.org/src/contrib/rbibutils_2.4.1.tar.gz'
#13 2.299 trying URL 'https://cloud.r-project.org/src/contrib/ncdf4_1.24.tar.gz'
#13 2.299 trying URL 'https://cloud.r-project.org/src/contrib/BH_1.90.0-1.tar.gz'
#13 2.324 trying URL 'https://cloud.r-project.org/src/contrib/sodium_1.4.0.tar.gz'
#13 2.365 trying URL 'https://cloud.r-project.org/src/contrib/swagger_5.32.1.tar.gz'
#13 2.365 trying URL 'https://cloud.r-project.org/src/contrib/webutils_1.2.2.tar.gz'
#13 2.447 trying URL 'https://cloud.r-project.org/src/contrib/ggplot2_4.0.3.tar.gz'
#13 2.711 trying URL 'https://cloud.r-project.org/src/contrib/plyr_1.8.9.tar.gz'
#13 2.801 trying URL 'https://cloud.r-project.org/src/contrib/dplyr_1.2.1.tar.gz'
#13 2.883 trying URL 'https://cloud.r-project.org/src/contrib/scales_1.4.0.tar.gz'
#13 2.916 trying URL 'https://cloud.r-project.org/src/contrib/assertthat_0.2.1.tar.gz'
#13 2.959 trying URL 'https://cloud.r-project.org/src/contrib/uuid_1.2-2.tar.gz'
#13 2.979 trying URL 'https://cloud.r-project.org/src/contrib/wk_0.9.5.tar.gz'
#13 2.999 trying URL 'https://cloud.r-project.org/src/contrib/classInt_0.4-11.tar.gz'
#13 3.148 trying URL 'https://cloud.r-project.org/src/contrib/DBI_1.3.0.tar.gz'
#13 3.275 trying URL 'https://cloud.r-project.org/src/contrib/units_1.0-1.tar.gz'
#13 3.277 trying URL 'https://cloud.r-project.org/src/contrib/httr_1.4.8.tar.gz'
#13 3.405 trying URL 'https://cloud.r-project.org/src/contrib/png_0.1-9.tar.gz'
#13 3.448 trying URL 'https://cloud.r-project.org/src/contrib/jpeg_0.1-11.tar.gz'
#13 3.448 trying URL 'https://cloud.r-project.org/src/contrib/strucchangeRcpp_1.5-4-1.0.1.tar.gz'
#13 3.474 trying URL 'https://cloud.r-project.org/src/contrib/zoo_1.8-15.tar.gz'
#13 3.528 trying URL 'https://cloud.r-project.org/src/contrib/forecast_9.0.2.tar.gz'
#13 3.555 trying URL 'https://cloud.r-project.org/src/contrib/Rdpack_2.6.6.tar.gz'
#13 3.636 trying URL 'https://cloud.r-project.org/src/contrib/geometries_0.2.5.tar.gz'
#13 3.663 trying URL 'https://cloud.r-project.org/src/contrib/jsonify_1.2.3.tar.gz'
#13 3.673 trying URL 'https://cloud.r-project.org/src/contrib/rapidjsonr_1.2.1.tar.gz'
#13 3.714 trying URL 'https://cloud.r-project.org/src/contrib/sfheaders_0.4.5.tar.gz'
#13 3.963 trying URL 'https://cloud.r-project.org/src/contrib/gdalcubes_0.7.4.tar.gz'
#13 4.051 trying URL 'https://cloud.r-project.org/src/contrib/plumber_1.3.3.tar.gz'
#13 4.051 trying URL 'https://cloud.r-project.org/src/contrib/useful_1.2.7.tar.gz'
#13 4.072 trying URL 'https://cloud.r-project.org/src/contrib/ids_1.0.1.tar.gz'
#13 4.166 trying URL 'https://cloud.r-project.org/src/contrib/R6_2.6.1.tar.gz'
#13 4.235 trying URL 'https://cloud.r-project.org/src/contrib/s2_1.1.11.tar.gz'
#13 4.235 trying URL 'https://cloud.r-project.org/src/contrib/sf_1.1-1.tar.gz'
#13 4.261 trying URL 'https://cloud.r-project.org/src/contrib/rstac_1.0.1.tar.gz'
#13 4.261 trying URL 'https://cloud.r-project.org/src/contrib/bfast_1.7.2.tar.gz'
#13 4.261 trying URL 'https://cloud.r-project.org/src/contrib/geojsonsf_2.0.5.tar.gz'
#13 7.679 * installing *source* package ‘proxy’ ...
#13 7.679 ** this is package ‘proxy’ version ‘0.4-29’
#13 7.682 ** package ‘proxy’ successfully unpacked and MD5 sums checked
#13 7.682 ** using staged installation
#13 7.702 ** libs
#13 7.859 using C compiler: ‘gcc (Debian 15.2.0-17) 15.2.0’
#13 7.901 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG       -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c apply.c -o apply.o
#13 8.662 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG       -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c arrayIndex.c -o arrayIndex.o
#13 9.377 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG       -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c distance.c -o distance.o
#13 10.14 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG       -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c dll.c -o dll.o
#13 10.51 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG       -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c util.c -o util.o
#13 11.21 gcc -std=gnu23 -shared -L/usr/lib/R/lib -Wl,-z,relro -o proxy.so apply.o arrayIndex.o distance.o dll.o util.o -L/usr/lib/R/lib -lR
#13 11.31 installing to /usr/local/lib/R/site-library/00LOCK-proxy/00new/proxy/libs
#13 11.32 ** R
#13 11.33 ** inst
#13 11.33 ** byte-compile and prepare package for lazy loading
#13 12.56 ** help
#13 12.59 *** installing help indices
#13 12.61 ** building package indices
#13 13.22 ** installing vignettes
#13 13.23 ** testing if installed package can be loaded from temporary location
#13 13.88 ** checking absolute paths in shared objects and dynamic libraries
#13 14.08 ** testing if installed package can be loaded from final location
#13 14.66 ** testing if installed package keeps a record of temporary installation path
#13 14.66 * DONE (proxy)
#13 15.42 * installing *source* package ‘gtable’ ...
#13 15.42 ** this is package ‘gtable’ version ‘0.3.6’
#13 15.42 ** package ‘gtable’ successfully unpacked and MD5 sums checked
#13 15.42 ** using staged installation
#13 15.44 ** R
#13 15.45 ** inst
#13 15.45 ** byte-compile and prepare package for lazy loading
#13 16.61 ** help
#13 16.66 *** installing help indices
#13 16.70 *** copying figures
#13 16.70 ** building package indices
#13 17.33 ** installing vignettes
#13 17.34 ** testing if installed package can be loaded from temporary location
#13 18.08 ** testing if installed package can be loaded from final location
#13 18.82 ** testing if installed package keeps a record of temporary installation path
#13 18.82 * DONE (gtable)
#13 19.59 * installing *source* package ‘isoband’ ...
#13 19.59 ** this is package ‘isoband’ version ‘0.3.0’
#13 19.59 ** package ‘isoband’ successfully unpacked and MD5 sums checked
#13 19.60 ** using staged installation
#13 19.62 ** libs
#13 19.77 using C++ compiler: ‘g++ (Debian 15.2.0-17) 15.2.0’
#13 19.81 g++ -std=gnu++17 -I"/usr/share/R/include" -DNDEBUG  -I'/usr/local/lib/R/site-library/cpp11/include'     -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2   -c clip-lines.cpp -o clip-lines.o
#13 21.74 g++ -std=gnu++17 -I"/usr/share/R/include" -DNDEBUG  -I'/usr/local/lib/R/site-library/cpp11/include'     -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2   -c cpp11.cpp -o cpp11.o
#13 23.16 g++ -std=gnu++17 -I"/usr/share/R/include" -DNDEBUG  -I'/usr/local/lib/R/site-library/cpp11/include'     -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2   -c isoband.cpp -o isoband.o
#13 26.21 g++ -std=gnu++17 -I"/usr/share/R/include" -DNDEBUG  -I'/usr/local/lib/R/site-library/cpp11/include'     -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2   -c polygon.cpp -o polygon.o
#13 26.96 g++ -std=gnu++17 -I"/usr/share/R/include" -DNDEBUG  -I'/usr/local/lib/R/site-library/cpp11/include'     -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2   -c separate-polygons.cpp -o separate-polygons.o
#13 29.11 g++ -std=gnu++17 -I"/usr/share/R/include" -DNDEBUG  -I'/usr/local/lib/R/site-library/cpp11/include'     -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2   -c test-clip-lines.cpp -o test-clip-lines.o
#13 29.25 g++ -std=gnu++17 -I"/usr/share/R/include" -DNDEBUG  -I'/usr/local/lib/R/site-library/cpp11/include'     -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2   -c test-runner.cpp -o test-runner.o
#13 29.43 g++ -std=gnu++17 -I"/usr/share/R/include" -DNDEBUG  -I'/usr/local/lib/R/site-library/cpp11/include'     -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2   -c test-separate-polygons.cpp -o test-separate-polygons.o
#13 29.59 g++ -std=gnu++17 -shared -L/usr/lib/R/lib -Wl,-z,relro -o isoband.so clip-lines.o cpp11.o isoband.o polygon.o separate-polygons.o test-clip-lines.o test-runner.o test-separate-polygons.o -L/usr/lib/R/lib -lR
#13 29.74 installing to /usr/local/lib/R/site-library/00LOCK-isoband/00new/isoband/libs
#13 29.74 ** R
#13 29.74 ** inst
#13 29.75 ** byte-compile and prepare package for lazy loading
#13 30.67 ** help
#13 30.71 *** installing help indices
#13 30.73 *** copying figures
#13 30.73 ** building package indices
#13 31.37 ** installing vignettes
#13 31.38 ** testing if installed package can be loaded from temporary location
#13 32.11 ** checking absolute paths in shared objects and dynamic libraries
#13 32.31 ** testing if installed package can be loaded from final location
#13 33.04 ** testing if installed package keeps a record of temporary installation path
#13 33.04 * DONE (isoband)
#13 33.80 * installing *source* package ‘S7’ ...
#13 33.80 ** this is package ‘S7’ version ‘0.2.2’
#13 33.81 ** package ‘S7’ successfully unpacked and MD5 sums checked
#13 33.81 ** using staged installation
#13 33.83 ** libs
#13 33.99 using C compiler: ‘gcc (Debian 15.2.0-17) 15.2.0’
#13 34.04 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG       -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c init.c -o init.o
#13 34.46 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG       -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c method-dispatch.c -o method-dispatch.o
#13 35.02 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG       -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c prop.c -o prop.o
#13 35.69 gcc -std=gnu23 -shared -L/usr/lib/R/lib -Wl,-z,relro -o S7.so init.o method-dispatch.o prop.o -L/usr/lib/R/lib -lR
#13 35.83 installing to /usr/local/lib/R/site-library/00LOCK-S7/00new/S7/libs
#13 35.83 ** R
#13 35.85 ** inst
#13 35.85 ** byte-compile and prepare package for lazy loading
#13 37.38 ** help
#13 37.48 *** installing help indices
#13 37.53 ** building package indices
#13 38.09 ** installing vignettes
#13 38.11 ** testing if installed package can be loaded from temporary location
